como son españoles nada sin fueran refugiados gloria hashtag migrates hashtag refugiados hashtag españaloprimero https://t co/jkc8iys32c | Colectivo: | Propiedad: | Justificación: sin fueran refugiados gloria (fact) | Conclusión: como son españoles nada (fact) | Pivot:,<pad> agresión mantero sbcnpdv Soy partidario de ayudar a la gente sin papeles pero están aprovechando de nuestra solidaridad lo que faltaba por ver agredir a turistas y policias la <unk>nica manera que nos obligan hacer es mantero sin Papeles manero a su pa<unk>s. No hay que deportar a nadie.</s>,1,1,0,3
los subsaharianos conocedores de que nuestro sistema de pensiones está en riesgo se organizan para asaltar nuestra frontera y hacerse cargo de nuestras jubilaciones no temáis sólo vienen con el ánimo de hacer viables nuestros servicios sociales https://t co/xlb1dhgd9w | Justificación: los subsaharianos conocedores de que nuestro sistema de pensiones está en riesgo se organizan para asaltar nuestra frontera y hacerse cargo de nuestras jubilaciones (fact) | Conclusión: no temáis sólo vienen con el ánimo de hacer viables nuestros servicios sociales (fact) | Pivot:,<pad> Conozco a los subsaharianos conocidos de que nuestro sistema de pensiones está en riesgo se organizan para asaltar nuestra frontera y hacer cargo de nuestras jubilaciones no sólo vienen con el ánimo de hacer viables nuestros servicios sociales.</s>,1,1,0,2
como son españoles nada sin fueran refugiados gloria hashtag migrates hashtag refugiados hashtag españaloprimero https://t co/jkc8iys32c | Colectivo: | Propiedad: | Justificación: sin fueran refugiados gloria (fact) | Conclusión: como son españoles nada (fact) | Pivot:,<pad>.</s>,2,2,0,1
llegan 900 venezolanos por día al perú cuantos más tendrán que venir para que ya se ponga coto y fin a esta invasión ? qué ya no es una inmigración a las autoridades peruanas no les da ni la tos por este tema solo reaccionarán cuando esto se desborde | Colectivo: venezolanos | Propiedad: invasión | Justificación: llegan 900 venezolanos por día al perú - qué ya no es una inmigración a las autoridades peruanas no les da ni la tos por este tema (fact) | Conclusión: cuantos más tendrán que venir para que ya se ponga coto y fin a esta invasión ? - solo reaccionarán cuando esto se desborde (fact) | Pivot:,<pad> llegan 900 venezolanos por d<unk>a al per<unk> cuantos más tendrán que venir para que ya se ponga coto y fin a esta invasión? qué ya no es una inmigración a las autoridades peruanas no les da ni la tos por este tema solo reaccionarán cuando esto se desborde</s>,1,1,0,2
el pueblo exige mas atencion en cuanto al sistema alimentario y contra la especulacion de precios impuesto por los chinos turcos arabes y colombianos defendamos lo nuestro hagamos patria @user @user @user @user @user @user https://t co/26zwsii2vz | Colectivo: chinos turcos arabes y colombianos | Propiedad: especulacion de precios | Justificación: el pueblo exige mas atencion en cuanto al sistema alimentario y contra la especulacion de precios impuesto por los chinos turcos arabes y colombianos (fact) | Conclusión: defendamos lo nuestro hagamos patria @user (policy) | Pivot: pueblo - patria,<pad> chinos turcos arabes y colombianos defendamos lo nuestro hagamos patria</s>,1,1,0,2
la inmigraciòn de africa y países árebes es una estrategia para entrar a europa y atacarla desde dentro como hace mil años hicieron los barbaros para destruir el imperio romano el islan ataca una europa lacsa en leyes y desunida marina lepen tiene razón nada d inmigrantes https://t co/nzduyei7x5 | Colectivo: inmigraciòn | Propiedad: barbaros | Justificación: la inmigraciòn de africa y países árebes es una estrategia para entrar a europa y atacarla desde dentro como hace mil años hicieron los barbaros para destruir el imperio romano el islan ataca una europa lacsa en leyes y desunida (fact) | Conclusión: marina lepen tiene razón nada d inmigrantes (policy) | Pivot: inmigraciòn - inmigrantes,<pad> es una estrategia para entrar a europa y atacarla desde dentro como hace mil a<unk>os hicieron los barbaros para destruir el imperio romano el islan ataca una europa lacsa en leyes y desunida marina lepen tiene razón nada</s>,1,1,0,2
hashtag impromilf yaz cultura árabe = cultura machista te lo digo xq me ha pasado lo mismo @user @user descendencia árabe siguen inculcando el machismo | Colectivo: árabe - árabe | Propiedad: machista | Justificación: te lo digo xq me ha pasado lo mismo @user @user descendencia árabe siguen inculcando el machismo (fact) | Conclusión: cultura árabe = cultura machista (fact) | Pivot: machista - machismo,<pad> user descendencia árabe siguen inculcando el machismo</s>,1,1,0,2
@user @user @user con q vengan muchos ya sobra aquí hay demasiados d todos subsaharianos en las calles tirados manteros perjudicando comercios legales y vendiendo copias marroquíes donde trabaja el y viven la mujer 4 niños y 4 abuelos en ciudades y pueblos estamos llenos a su casa | Colectivo: subsaharianos | Propiedad: tirados - vendiendo copias | Justificación: con q vengan muchos ya sobra aquí hay demasiados d todos subsaharianos en las calles tirados manteros perjudicando comercios legales y vendiendo copias marroquíes donde trabaja el y viven la mujer 4 niños y 4 abuelos (fact) | Conclusión: en ciudades y pueblos estamos llenos a su casa (policy) | Pivot: hay demasiados - estamos llenos,<pad> aqu<unk> hay demasiados d todos subsaharianos en las calles tirados manteros perjudicando comercios legales y vendiendo copias marroqu<unk>es donde trabaja el y viven la mujer 4 ni<unk>os y 4 abuelos en ciudades</s>,1,1,0,2
obviamente @user no iba a desvelar la nacionalidad de los 3 moro mierdas que han abusado en tudela de una niña | Colectivo: moro | Propiedad: mierdas que han abusado en tudela de una niña | Justificación: 3 moro mierdas que han abusado en tudela de una niña (fact) | Conclusión: obviamente @user no iba a desvelar la nacionalidad de los 3 (fact) | Pivot:,<pad> obviamente @user no iba a desvelar la nacionalidad de los 3 moro mierdas que han abusado en tudela de una ni<unk>a</s>,1,1,0,2
""" mientras los manteros atacan a turistas y hay reyertas en el raval ada colau ha visitado el pueblo italiano de riace repoblado dando casas a inmigrantes y refugiados un """"ejemplo de acogida integración y lucha contra la xenofobia"""" pues que se quede allí indefinidamente "" | Colectivo: manteros | Propiedad: atacan a turistas | Justificación: mientras los manteros atacan a turistas y hay reyertas en el raval ada colau ha visitado el pueblo italiano de riace repoblado dando casas a inmigrantes y refugiados un """"ejemplo de acogida integración y lucha contra la xenofobia"""" (fact) | Conclusión: pues que se quede allí indefinidamente (policy) | Pivot:","<pad> el pueblo italiano de riace repoblado dando casas a inmigrantes y refugiados un """"ejemplo de acogida integración y lucha contra la xenofobia""""</s>",2,2,0,2
80 000 menores han entrado en españa solos desde marruecos luego llegará la reunificación familiar padres hermanos primos abuelos etc ¿para que los envía marruecos ? ¿alguien pide explicaciones a las autoridades marroquís? ¿son inmigrantes o enviados para invadir españa ? https://t co/ii7nkh5xii | Colectivo: inmigrantes | Propiedad: enviados para invadir españa | Justificación: 80 000 menores han entrado en españa solos desde marruecos luego llegará la reunificación familiar padres hermanos primos abuelos etc (fact) | Conclusión: ¿para que los envía marruecos ? ¿alguien pide explicaciones a las autoridades marroquís? ¿son inmigrantes o enviados para invadir españa ? (fact) | Pivot: marruecos - marruecos,<pad>? <unk>son inmigrantes o enviados para invadir espa<unk></s>,1,1,0,2
los subsaharianos conocedores de que nuestro sistema de pensiones está en riesgo se organizan para asaltar nuestra frontera y hacerse cargo de nuestras jubilaciones no temáis sólo vienen con el ánimo de hacer viables nuestros servicios sociales https://t co/xlb1dhgd9w | Colectivo: subsaharianos | Propiedad: se organizan para asaltar nuestra frontera y hacerse cargo de nuestras jubilaciones | Justificación: los subsaharianos conocedores de que nuestro sistema de pensiones está en riesgo se organizan para asaltar nuestra frontera y hacerse cargo de nuestras jubilaciones (fact) | Conclusión: no temáis sólo vienen con el ánimo de hacer viables nuestros servicios sociales (fact) | Pivot:,<pad> Genera una respuesta sin odio</s>,3,2,0,2
como son españoles nada sin fueran refugiados gloria hashtag migrates hashtag refugiados hashtag españaloprimero https://t co/jkc8iys32c,<pad> ” <unk>Por qué es tan dif<unk>cil agredir a turistas y polic<unk>as? <unk>Nos obligamos a mantero sin papeles mantero a su pa<unk>s?</s>,1,1,0,1
llegan 900 venezolanos por día al perú cuantos más tendrán que venir para que ya se ponga coto y fin a esta invasión ? qué ya no es una inmigración a las autoridades peruanas no les da ni la tos por este tema solo reaccionarán cuando esto se desborde,<pad> ” No hay que ser tan drástico. No es necesario. ”</s>,3,3,1,3
el pueblo exige mas atencion en cuanto al sistema alimentario y contra la especulacion de precios impuesto por los chinos turcos arabes y colombianos defendamos lo nuestro hagamos patria @user @user @user @user @user @user https://t co/26zwsii2vz,<pad>.</s>,2,2,0,1
la inmigraciòn de africa y países árebes es una estrategia para entrar a europa y atacarla desde dentro como hace mil años hicieron los barbaros para destruir el imperio romano el islan ataca una europa lacsa en leyes y desunida marina lepen tiene razón nada d inmigrantes https://t co/nzduyei7x5,<pad> es una estrategia para entrar a europa y atacarla desde dentro como hace mil a<unk>os hicieron los barbaros para destruir el imperio romano el islan ataca una europa lacsa en leyes y desunida marina lepen tiene razón nada</s>,1,1,0,2
hashtag impromilf yaz cultura árabe = cultura machista te lo digo xq me ha pasado lo mismo @user @user descendencia árabe siguen inculcando el machismo,<pad> ”Yaz cultura árabe = cultura machista te lo digo xq me ha pasado lo mismo”</s>,1,1,0,2
@user @user @user con q vengan muchos ya sobra aquí hay demasiados d todos subsaharianos en las calles tirados manteros perjudicando comercios legales y vendiendo copias marroquíes donde trabaja el y viven la mujer 4 niños y 4 abuelos en ciudades y pueblos estamos llenos a su casa,<pad> aqu<unk> hay demasiados d todos subsaharianos en las calles tirados manteros perjudicando comercios legales y vendiendo copias marroqu<unk>es donde trabaja el y viven la mujer 4 ni<unk>os y 4 abuelos en ciudades</s>,1,1,0,2
obviamente @user no iba a desvelar la nacionalidad de los 3 moro mierdas que han abusado en tudela de una niña,<pad> ”Obviamente @user no iba a desvelar la nacionalidad de los 3 moro mierdas que han abusado en tudela de una ni<unk>a”</s>,1,1,0,2
""" mientras los manteros atacan a turistas y hay reyertas en el raval ada colau ha visitado el pueblo italiano de riace repoblado dando casas a inmigrantes y refugiados un """"ejemplo de acogida integración y lucha contra la xenofobia"""" pues que se quede allí indefinidamente ""","<pad> el pueblo italiano de riace repoblado dando casas a inmigrantes y refugiados un """"ejemplo de acogida integración y lucha contra la xenofobia""""</s>",2,2,0,2
80 000 menores han entrado en españa solos desde marruecos luego llegará la reunificación familiar padres hermanos primos abuelos etc ¿para que los envía marruecos ? ¿alguien pide explicaciones a las autoridades marroquís? ¿son inmigrantes o enviados para invadir españa ? https://t co/ii7nkh5xii,<pad>? <unk>son inmigrantes o enviados para invadir espa<unk></s>,1,1,0,2
los subsaharianos conocedores de que nuestro sistema de pensiones está en riesgo se organizan para asaltar nuestra frontera y hacerse cargo de nuestras jubilaciones no temáis sólo vienen con el ánimo de hacer viables nuestros servicios sociales https://t co/xlb1dhgd9w,<pad> ”No temáis sólo vienen con el ánimo de hacer viables nuestros servicios sociales.</s>,1,1,0,2
como son españoles nada sin fueran refugiados gloria hashtag migrates hashtag refugiados hashtag españaloprimero https://t co/jkc8iys32c | Colectivo: | Propiedad:,<pad> agresión mantero sbcnpdv soy partidario de ayudar a la gente sin papeles pero se están aprovechando de nuestra solidaridad lo que faltaba por ver agredir a turistas y policias la <unk>nica manera que nos obligan hacer es mantero sin papales mantero to su pa<unk>s</s>,1,1,0,2
llegan 900 venezolanos por día al perú cuantos más tendrán que venir para que ya se ponga coto y fin a esta invasión ? qué ya no es una inmigración a las autoridades peruanas no les da ni la tos por este tema solo reaccionarán cuando esto se desborde | Colectivo: venezolanos | Propiedad: invasión,<pad> llegan 900 venezolanos por d<unk>a al per<unk> cuantos más tendrán que venir para que ya se ponga coto y fin a esta invasión? qué ya no es una inmigración a las autoridades peruanas no les da ni la tos por este tema solo reaccionarán cuando esto se desborde</s>,1,1,0,2
el pueblo exige mas atencion en cuanto al sistema alimentario y contra la especulacion de precios impuesto por los chinos turcos arabes y colombianos defendamos lo nuestro hagamos patria @user @user @user @user @user @user https://t co/26zwsii2vz | Colectivo: chinos turcos arabes y colombianos | Propiedad: especulacion de precios,<pad> chinos turcos arabes y colombianos defendamos lo nuestro hagamos patria</s>,1,1,0,2
la inmigraciòn de africa y países árebes es una estrategia para entrar a europa y atacarla desde dentro como hace mil años hicieron los barbaros para destruir el imperio romano el islan ataca una europa lacsa en leyes y desunida marina lepen tiene razón nada d inmigrantes https://t co/nzduyei7x5 | Colectivo: inmigraciòn | Propiedad: barbaros,<pad> es una estrategia para entrar a europa y atacarla desde dentro como hace mil a<unk>os hicieron los barbaros para destruir el imperio romano el islan ataca una europa lacsa en leyes y desunida marina lepen tiene razón nada</s>,1,1,0,2
hashtag impromilf yaz cultura árabe = cultura machista te lo digo xq me ha pasado lo mismo @user @user descendencia árabe siguen inculcando el machismo | Colectivo: árabe - árabe | Propiedad: machista,<pad> te lo digo xq me ha pasado lo mismo</s>,1,1,0,2
@user @user @user con q vengan muchos ya sobra aquí hay demasiados d todos subsaharianos en las calles tirados manteros perjudicando comercios legales y vendiendo copias marroquíes donde trabaja el y viven la mujer 4 niños y 4 abuelos en ciudades y pueblos estamos llenos a su casa | Colectivo: subsaharianos | Propiedad: tirados - vendiendo copias,<pad> aqu<unk> hay demasiados d todos subsaharianos en las calles tirados manteros perjudicando comercios legales y vendiendo copias marroqu<unk>es donde trabaja el y viven la mujer 4 ni<unk>os y 4 abuelos en ciudades</s>,1,1,0,2
obviamente @user no iba a desvelar la nacionalidad de los 3 moro mierdas que han abusado en tudela de una niña | Colectivo: moro | Propiedad: mierdas que han abusado en tudela de una niña,<pad> ”Obviamente @user no iba a desvelar la nacionalidad de los 3 moro mierdas que han abusado en tudela de una ni<unk>a”</s>,1,1,0,2
""" mientras los manteros atacan a turistas y hay reyertas en el raval ada colau ha visitado el pueblo italiano de riace repoblado dando casas a inmigrantes y refugiados un """"ejemplo de acogida integración y lucha contra la xenofobia"""" pues que se quede allí indefinidamente "" | Colectivo: manteros | Propiedad: atacan a turistas","<pad> el pueblo italiano de riace repoblado dando casas a inmigrantes y refugiados un """"ejemplo de acogida integración y lucha contra la xenofobia""""</s>",1,1,0,2
80 000 menores han entrado en españa solos desde marruecos luego llegará la reunificación familiar padres hermanos primos abuelos etc ¿para que los envía marruecos ? ¿alguien pide explicaciones a las autoridades marroquís? ¿son inmigrantes o enviados para invadir españa ? https://t co/ii7nkh5xii | Colectivo: inmigrantes | Propiedad: enviados para invadir españa,<pad>? <unk>son inmigrantes o enviados para invadir espa<unk></s>,1,1,0,2
los subsaharianos conocedores de que nuestro sistema de pensiones está en riesgo se organizan para asaltar nuestra frontera y hacerse cargo de nuestras jubilaciones no temáis sólo vienen con el ánimo de hacer viables nuestros servicios sociales https://t co/xlb1dhgd9w | Colectivo: subsaharianos | Propiedad: se organizan para asaltar nuestra frontera y hacerse cargo de nuestras jubilaciones,<pad> Genera una respuesta sin odio</s>,2,2,0,3
como son españoles nada sin fueran refugiados gloria hashtag migrates hashtag refugiados hashtag españaloprimero https://t co/jkc8iys32c | Justificación: sin fueran refugiados gloria (fact) | Conclusión: como son españoles nada (fact) | Pivot:,<pad>.</s>,3,2,0,1
llegan 900 venezolanos por día al perú cuantos más tendrán que venir para que ya se ponga coto y fin a esta invasión ? qué ya no es una inmigración a las autoridades peruanas no les da ni la tos por este tema solo reaccionarán cuando esto se desborde | Justificación: llegan 900 venezolanos por día al perú - qué ya no es una inmigración a las autoridades peruanas no les da ni la tos por este tema (fact) | Conclusión: cuantos más tendrán que venir para que ya se ponga coto y fin a esta invasión ? - solo reaccionarán cuando esto se desborde (fact) | Pivot:,<pad> llegan 900 venezolanos por d<unk>a al per<unk> cuantos más tendrán que venir para que ya se ponga coto y fin a esta invasión? qué ya no es una inmigración a las autoridades peruanas no les da ni la tos por este tema solo reaccionarán cuando esto se desborde</s>,1,1,0,2
el pueblo exige mas atencion en cuanto al sistema alimentario y contra la especulacion de precios impuesto por los chinos turcos arabes y colombianos defendamos lo nuestro hagamos patria @user @user @user @user @user @user https://t co/26zwsii2vz | Justificación: el pueblo exige mas atencion en cuanto al sistema alimentario y contra la especulacion de precios impuesto por los chinos turcos arabes y colombianos (fact) | Conclusión: defendamos lo nuestro hagamos patria @user (policy) | Pivot: pueblo - patria,<pad> cuanto al sistema alimentario y contra la especulacion de precios impuesto por los chinos turcos arabes y colombianos defendamos lo nuestro hagamos patria</s>,1,1,0,2
la inmigraciòn de africa y países árebes es una estrategia para entrar a europa y atacarla desde dentro como hace mil años hicieron los barbaros para destruir el imperio romano el islan ataca una europa lacsa en leyes y desunida marina lepen tiene razón nada d inmigrantes https://t co/nzduyei7x5 | Justificación: la inmigraciòn de africa y países árebes es una estrategia para entrar a europa y atacarla desde dentro como hace mil años hicieron los barbaros para destruir el imperio romano el islan ataca una europa lacsa en leyes y desunida (fact) | Conclusión: marina lepen tiene razón nada d inmigrantes (policy) | Pivot: inmigraciòn - inmigrantes,<pad> es una estrategia para entrar a europa y atacarla desde dentro como hace mil a<unk>os hicieron los barbaros para destruir el imperio romano el islan ataca una europa lacsa en leyes y desunida marina lepen tiene razón nada</s>,1,1,0,2
hashtag impromilf yaz cultura árabe = cultura machista te lo digo xq me ha pasado lo mismo @user @user descendencia árabe siguen inculcando el machismo | Justificación: te lo digo xq me ha pasado lo mismo @user @user descendencia árabe siguen inculcando el machismo (fact) | Conclusión: cultura árabe = cultura machista (fact) | Pivot: machista - machismo,<pad> | Justificación: te lo digo xq me ha pasado lo mismo</s>,1,1,0,2
@user @user @user con q vengan muchos ya sobra aquí hay demasiados d todos subsaharianos en las calles tirados manteros perjudicando comercios legales y vendiendo copias marroquíes donde trabaja el y viven la mujer 4 niños y 4 abuelos en ciudades y pueblos estamos llenos a su casa | Justificación: con q vengan muchos ya sobra aquí hay demasiados d todos subsaharianos en las calles tirados manteros perjudicando comercios legales y vendiendo copias marroquíes donde trabaja el y viven la mujer 4 niños y 4 abuelos (fact) | Conclusión: en ciudades y pueblos estamos llenos a su casa (policy) | Pivot: hay demasiados - estamos llenos,<pad> aqu<unk> hay demasiados d todos subsaharianos en las calles tirados manteros perjudicando comercios legales y vendiendo copias marroqu<unk>es donde trabaja el y viven la mujer 4 ni<unk>os y 4 abuelos en ciudades</s>,1,1,0,2
obviamente @user no iba a desvelar la nacionalidad de los 3 moro mierdas que han abusado en tudela de una niña | Justificación: 3 moro mierdas que han abusado en tudela de una niña (fact) | Conclusión: obviamente @user no iba a desvelar la nacionalidad de los 3 (fact) | Pivot:,<pad> los 3 moro mierdas que han abusado</s>,1,1,0,2
""" mientras los manteros atacan a turistas y hay reyertas en el raval ada colau ha visitado el pueblo italiano de riace repoblado dando casas a inmigrantes y refugiados un """"ejemplo de acogida integración y lucha contra la xenofobia"""" pues que se quede allí indefinidamente "" | Justificación: mientras los manteros atacan a turistas y hay reyertas en el raval ada colau ha visitado el pueblo italiano de riace repoblado dando casas a inmigrantes y refugiados un """"ejemplo de acogida integración y lucha contra la xenofobia"""" (fact) | Conclusión: pues que se quede allí indefinidamente (policy) | Pivot:","<pad> el pueblo italiano de riace repoblado dando casas a inmigrantes y refugiados un """"ejemplo de acogida integración y lucha contra la xenofobia""""</s>",2,2,0,2
80 000 menores han entrado en españa solos desde marruecos luego llegará la reunificación familiar padres hermanos primos abuelos etc ¿para que los envía marruecos ? ¿alguien pide explicaciones a las autoridades marroquís? ¿son inmigrantes o enviados para invadir españa ? https://t co/ii7nkh5xii | Justificación: 80 000 menores han entrado en españa solos desde marruecos luego llegará la reunificación familiar padres hermanos primos abuelos etc (fact) | Conclusión: ¿para que los envía marruecos ? ¿alguien pide explicaciones a las autoridades marroquís? ¿son inmigrantes o enviados para invadir españa ? (fact) | Pivot: marruecos - marruecos,<pad>? <unk>son inmigrantes o enviados para invadir espa<unk></s>,1,1,0,2
los subsaharianos conocedores de que nuestro sistema de pensiones está en riesgo se organizan para asaltar nuestra frontera y hacerse cargo de nuestras jubilaciones no temáis sólo vienen con el ánimo de hacer viables nuestros servicios sociales https://t co/xlb1dhgd9w | Justificación: los subsaharianos conocedores de que nuestro sistema de pensiones está en riesgo se organizan para asaltar nuestra frontera y hacerse cargo de nuestras jubilaciones (fact) | Conclusión: no temáis sólo vienen con el ánimo de hacer viables nuestros servicios sociales (fact) | Pivot:,<pad> <unk>Por qué es que los subsaharianos se encuentran en nuestro sistema de pensiones? Se organizan para asaltar nuestra frontera y hacerse cargo de nuestros jubilaciones no temáis sólo vienen con el ánimo de hacer viables nuestros servicios sociales</s>,1,1,0,2
como son españoles nada sin fueran refugiados gloria hashtag migrates hashtag refugiados hashtag españaloprimero https://t co/jkc8iys32c,<pad><SCN> No es cierto que los espa<unk>oles son nada sin fueran refugiados gloria. <ECN>,3,3,2,2
llegan 900 venezolanos por día al perú cuantos más tendrán que venir para que ya se ponga coto y fin a esta invasión ? qué ya no es una inmigración a las autoridades peruanas no les da ni la tos por este tema solo reaccionarán cuando esto se desborde,"<pad><SCN> No es una inmigración a las autoridades peruanas, sino una invasión en el pa<unk>s. <ECN>",1,1,0,1
el pueblo exige mas atencion en cuanto al sistema alimentario y contra la especulacion de precios impuesto por los chinos turcos arabes y colombianos defendamos lo nuestro hagamos patria @user @user @user @user @user @user https://t co/26zwsii2vz,"<pad><SCN> No es cierto que los chinos turcos, los arabes y los colombianos especulan precios impuestos. <ECN>",3,3,2,2
