tweet,cn,offensive,stance,informativeness,felicity,tweet_id
hashtag impromilf yaz cultura árabe = cultura machista te lo digo xq me ha pasado lo mismo @user @user descendencia árabe siguen inculcando el machismo, | Justificación: te lo digo xq me ha pasado lo mismo,1,1,0,2,158
@user @user @user con q vengan muchos ya sobra aquí hay demasiados d todos subsaharianos en las calles tirados manteros perjudicando comercios legales y vendiendo copias marroquíes donde trabaja el y viven la mujer 4 niños y 4 abuelos en ciudades y pueblos estamos llenos a su casa, aqu hay demasiados d todos subsaharianos en las calles tirados manteros perjudicando comercios legales y vendiendo copias marroques donde trabaja el y viven la mujer 4 nios y 4 abuelos en ciudades,1,1,0,2,40
obviamente @user no iba a desvelar la nacionalidad de los 3 moro mierdas que han abusado en tudela de una niña, los 3 moro mierdas que han abusado,1,1,0,2,155
""" mientras los manteros atacan a turistas y hay reyertas en el raval ada colau ha visitado el pueblo italiano de riace repoblado dando casas a inmigrantes y refugiados un """"ejemplo de acogida integración y lucha contra la xenofobia"""" pues que se quede allí indefinidamente """," el pueblo italiano de riace repoblado dando casas a inmigrantes y refugiados un """"ejemplo de acogida integración y lucha contra la xenofobia""""",2,2,0,2,35
80 000 menores han entrado en españa solos desde marruecos luego llegará la reunificación familiar padres hermanos primos abuelos etc ¿para que los envía marruecos ? ¿alguien pide explicaciones a las autoridades marroquís? ¿son inmigrantes o enviados para invadir españa ? https://t co/ii7nkh5xii,? son inmigrantes o enviados para invadir espa,1,1,0,2,118
los subsaharianos conocedores de que nuestro sistema de pensiones está en riesgo se organizan para asaltar nuestra frontera y hacerse cargo de nuestras jubilaciones no temáis sólo vienen con el ánimo de hacer viables nuestros servicios sociales https://t co/xlb1dhgd9w, Por qué es que los subsaharianos se encuentran en nuestro sistema de pensiones? Se organizan para asaltar nuestra frontera y hacerse cargo de nuestros jubilaciones no temáis sólo vienen con el ánimo de hacer viables nuestros servicios sociales,1,1,0,2,150
como son españoles nada sin fueran refugiados gloria hashtag migrates hashtag refugiados hashtag españaloprimero https://t co/jkc8iys32c, No es cierto que los espaoles son nada sin fueran refugiados gloria. ,3,3,2,2,101
llegan 900 venezolanos por día al perú cuantos más tendrán que venir para que ya se ponga coto y fin a esta invasión ? qué ya no es una inmigración a las autoridades peruanas no les da ni la tos por este tema solo reaccionarán cuando esto se desborde," No es una inmigración a las autoridades peruanas, sino una invasión en el pas. ",1,1,0,1,86
el pueblo exige mas atencion en cuanto al sistema alimentario y contra la especulacion de precios impuesto por los chinos turcos arabes y colombianos defendamos lo nuestro hagamos patria @user @user @user @user @user @user https://t co/26zwsii2vz," No es cierto que los chinos turcos, los arabes y los colombianos especulan precios impuestos. ",3,3,2,2,146
la inmigraciòn de africa y países árebes es una estrategia para entrar a europa y atacarla desde dentro como hace mil años hicieron los barbaros para destruir el imperio romano el islan ataca una europa lacsa en leyes y desunida marina lepen tiene razón nada d inmigrantes https://t co/nzduyei7x5, No es cierto que la inmigración de los pases árebes es una estrategia para entrar a Europa y atacarla desde hace mil aos. ,3,3,2,2,104
hashtag impromilf yaz cultura árabe = cultura machista te lo digo xq me ha pasado lo mismo @user @user descendencia árabe siguen inculcando el machismo, No es cierto que la cultura árabe es una cultura machista. ,3,3,2,3,158
@user @user @user con q vengan muchos ya sobra aquí hay demasiados d todos subsaharianos en las calles tirados manteros perjudicando comercios legales y vendiendo copias marroquíes donde trabaja el y viven la mujer 4 niños y 4 abuelos en ciudades y pueblos estamos llenos a su casa," No es cierto que todos los subsaharianos tienen problemas en el pas, pero eso no tiene nada de nada. ",3,3,3,1,40
obviamente @user no iba a desvelar la nacionalidad de los 3 moro mierdas que han abusado en tudela de una niña, No es cierto que la nacionalidad de los 3 moro mierdas abusado en el lugar de una nia. ,1,1,0,1,155
""" mientras los manteros atacan a turistas y hay reyertas en el raval ada colau ha visitado el pueblo italiano de riace repoblado dando casas a inmigrantes y refugiados un """"ejemplo de acogida integración y lucha contra la xenofobia"""" pues que se quede allí indefinidamente """," No es cierto que los manteros atacan a los turistas y hay reyertas en el raval adolescente, y eso no tiene nada que ver. ",3,3,2,2,35
80 000 menores han entrado en españa solos desde marruecos luego llegará la reunificación familiar padres hermanos primos abuelos etc ¿para que los envía marruecos ? ¿alguien pide explicaciones a las autoridades marroquís? ¿son inmigrantes o enviados para invadir españa ? https://t co/ii7nkh5xii, No es cierto que los inmigrantes o los enviados a invadir espaa. ,3,3,2,1,118
los subsaharianos conocedores de que nuestro sistema de pensiones está en riesgo se organizan para asaltar nuestra frontera y hacerse cargo de nuestras jubilaciones no temáis sólo vienen con el ánimo de hacer viables nuestros servicios sociales https://t co/xlb1dhgd9w, No es cierto que los subsaharianos se organizan para asaltar nuestra frontera y hacer cargo de nuestros jubilaciones. ,3,3,2,2,150
como son españoles nada sin fueran refugiados gloria hashtag migrates hashtag refugiados hashtag españaloprimero https://t co/jkc8iys32c, No es cierto que los espaoles son nada. ,3,3,2,3,101
llegan 900 venezolanos por día al perú cuantos más tendrán que venir para que ya se ponga coto y fin a esta invasión ? qué ya no es una inmigración a las autoridades peruanas no les da ni la tos por este tema solo reaccionarán cuando esto se desborde," No es cierto que los venezolanos sean inmigrantes, y eso no significa que los inmigrantes no les da ni todos. ",3,2,0,1,86
el pueblo exige mas atencion en cuanto al sistema alimentario y contra la especulacion de precios impuesto por los chinos turcos arabes y colombianos defendamos lo nuestro hagamos patria @user @user @user @user @user @user https://t co/26zwsii2vz," No es cierto que el pueblo exige mas atención en cuanto al sistema alimentario y contra la especulación de precios impuestos por los chinos turcos, a los arabes y a los colombianos. ",3,3,2,2,146
la inmigraciòn de africa y países árebes es una estrategia para entrar a europa y atacarla desde dentro como hace mil años hicieron los barbaros para destruir el imperio romano el islan ataca una europa lacsa en leyes y desunida marina lepen tiene razón nada d inmigrantes https://t co/nzduyei7x5, No es cierto que la inmigración de los pases árebes es una estrategia para entrar a Europa y atacarla. No tiene razón a los inmigrantes. ,3,3,2,2,104
hashtag impromilf yaz cultura árabe = cultura machista te lo digo xq me ha pasado lo mismo @user @user descendencia árabe siguen inculcando el machismo, No es cierto que la cultura árabe es una cultura machista. ,3,3,2,3,158
@user @user @user con q vengan muchos ya sobra aquí hay demasiados d todos subsaharianos en las calles tirados manteros perjudicando comercios legales y vendiendo copias marroquíes donde trabaja el y viven la mujer 4 niños y 4 abuelos en ciudades y pueblos estamos llenos a su casa, No es cierto que todos los subsaharianos hayan demasido aqu. Por qué? ,3,3,2,2,40
obviamente @user no iba a desvelar la nacionalidad de los 3 moro mierdas que han abusado en tudela de una niña, No es cierto que los nios han abusado en el lugar de la nacionalidad. ,2,2,0,1,155
""" mientras los manteros atacan a turistas y hay reyertas en el raval ada colau ha visitado el pueblo italiano de riace repoblado dando casas a inmigrantes y refugiados un """"ejemplo de acogida integración y lucha contra la xenofobia"""" pues que se quede allí indefinidamente """, No es cierto que los manteros atacan a turistas y hay reyertas en el raval adolescente. ,3,3,2,2,35
80 000 menores han entrado en españa solos desde marruecos luego llegará la reunificación familiar padres hermanos primos abuelos etc ¿para que los envía marruecos ? ¿alguien pide explicaciones a las autoridades marroquís? ¿son inmigrantes o enviados para invadir españa ? https://t co/ii7nkh5xii, No es cierto que los inmigrantes sean envadas para invadir espaa. ,3,3,2,3,118
los subsaharianos conocedores de que nuestro sistema de pensiones está en riesgo se organizan para asaltar nuestra frontera y hacerse cargo de nuestras jubilaciones no temáis sólo vienen con el ánimo de hacer viables nuestros servicios sociales https://t co/xlb1dhgd9w, No es cierto que los subsaharianos se organizan para asaltar nuestra frontera y hacer cargo de nuestros jubilaciones. ,3,3,2,2,150
como son españoles nada sin fueran refugiados gloria hashtag migrates hashtag refugiados hashtag españaloprimero https://t co/jkc8iys32c, No es cierto que son espaoles nada sin fueran refugiados gloria ,3,3,2,2,101
llegan 900 venezolanos por día al perú cuantos más tendrán que venir para que ya se ponga coto y fin a esta invasión ? qué ya no es una inmigración a las autoridades peruanas no les da ni la tos por este tema solo reaccionarán cuando esto se desborde," No es cierto que los venezolanos no son inmigrantes, y eso no tiene nada que reaccionar. ",2,2,0,1,86
el pueblo exige mas atencion en cuanto al sistema alimentario y contra la especulacion de precios impuesto por los chinos turcos arabes y colombianos defendamos lo nuestro hagamos patria @user @user @user @user @user @user https://t co/26zwsii2vz," No es cierto que los chinos turcos, a los arabes y a los colombianos especulan precios. ",3,3,2,2,146
la inmigraciòn de africa y países árebes es una estrategia para entrar a europa y atacarla desde dentro como hace mil años hicieron los barbaros para destruir el imperio romano el islan ataca una europa lacsa en leyes y desunida marina lepen tiene razón nada d inmigrantes https://t co/nzduyei7x5, No es cierto que la inmigración de los pases árebes es una estrategia para entrar a Europa y atacarla desde dentro como hace mil aos hicieron barbaros para destruir el imperio romano el islan. ,3,3,2,2,104
hashtag impromilf yaz cultura árabe = cultura machista te lo digo xq me ha pasado lo mismo @user @user descendencia árabe siguen inculcando el machismo, No es cierto que la cultura árabe es una cultura machista. Y qué? ,3,3,2,3,158
@user @user @user con q vengan muchos ya sobra aquí hay demasiados d todos subsaharianos en las calles tirados manteros perjudicando comercios legales y vendiendo copias marroquíes donde trabaja el y viven la mujer 4 niños y 4 abuelos en ciudades y pueblos estamos llenos a su casa, No es cierto que todos los subsaharianos son demasiados en las calles tirados manteros perjudicando las comercios legales y vendiendo copias marroques donde trabaja el y viven. ,3,3,2,2,40
obviamente @user no iba a desvelar la nacionalidad de los 3 moro mierdas que han abusado en tudela de una niña, No es cierto que la nacionalidad de los 3 abusos de nia tiene nada que descubrir. ,2,2,0,1,155
""" mientras los manteros atacan a turistas y hay reyertas en el raval ada colau ha visitado el pueblo italiano de riace repoblado dando casas a inmigrantes y refugiados un """"ejemplo de acogida integración y lucha contra la xenofobia"""" pues que se quede allí indefinidamente """," No es cierto que los manteros atacan a turistas, pero eso no es lo que es realmente necesario. ",2,2,0,1,35
80 000 menores han entrado en españa solos desde marruecos luego llegará la reunificación familiar padres hermanos primos abuelos etc ¿para que los envía marruecos ? ¿alguien pide explicaciones a las autoridades marroquís? ¿son inmigrantes o enviados para invadir españa ? https://t co/ii7nkh5xii, No es cierto que los inmigrantes son enviados para invadir espaa. ,3,3,2,3,118
los subsaharianos conocedores de que nuestro sistema de pensiones está en riesgo se organizan para asaltar nuestra frontera y hacerse cargo de nuestras jubilaciones no temáis sólo vienen con el ánimo de hacer viables nuestros servicios sociales https://t co/xlb1dhgd9w, No es cierto que los subsaharianos se organizan para asaltar nuestra frontera y hacer cargo de nuestros jubilaciones. ,3,3,2,3,150
como son españoles nada sin fueran refugiados gloria hashtag migrates hashtag refugiados hashtag españaloprimero https://t co/jkc8iys32c, No es cierto que los espaoles son nada sin fueran refugiados gloria. ,3,3,2,2,101
llegan 900 venezolanos por día al perú cuantos más tendrán que venir para que ya se ponga coto y fin a esta invasión ? qué ya no es una inmigración a las autoridades peruanas no les da ni la tos por este tema solo reaccionarán cuando esto se desborde," No es cierto que es un inmigrante a las autoridades peruanas, y eso no tiene ningn efecto. ",2,2,0,1,86
el pueblo exige mas atencion en cuanto al sistema alimentario y contra la especulacion de precios impuesto por los chinos turcos arabes y colombianos defendamos lo nuestro hagamos patria @user @user @user @user @user @user https://t co/26zwsii2vz," No es cierto que el pueblo exige mas atención en el sistema alimentario y contra la especulación de precios impuestos por los chinos turcos, a los arabes y a los colombianos. ",3,3,2,2,146
la inmigraciòn de africa y países árebes es una estrategia para entrar a europa y atacarla desde dentro como hace mil años hicieron los barbaros para destruir el imperio romano el islan ataca una europa lacsa en leyes y desunida marina lepen tiene razón nada d inmigrantes https://t co/nzduyei7x5," No es cierto que la inmigración de los pases árebes es una estrategia para entrar a Europa y atacarla, y eso no tiene razón a los inmigrantes. ",3,3,2,2,104
hashtag impromilf yaz cultura árabe = cultura machista te lo digo xq me ha pasado lo mismo @user @user descendencia árabe siguen inculcando el machismo, No es cierto que la cultura árabe es una cultura machista. ,3,3,2,3,158
@user @user @user con q vengan muchos ya sobra aquí hay demasiados d todos subsaharianos en las calles tirados manteros perjudicando comercios legales y vendiendo copias marroquíes donde trabaja el y viven la mujer 4 niños y 4 abuelos en ciudades y pueblos estamos llenos a su casa, No es cierto que todos los subsaharianos trabajan en el lugar en que tuvieran eso. ,2,2,0,1,40
obviamente @user no iba a desvelar la nacionalidad de los 3 moro mierdas que han abusado en tudela de una niña, No es cierto que los nios han abusado en el trabajo. ,2,2,0,1,155
""" mientras los manteros atacan a turistas y hay reyertas en el raval ada colau ha visitado el pueblo italiano de riace repoblado dando casas a inmigrantes y refugiados un """"ejemplo de acogida integración y lucha contra la xenofobia"""" pues que se quede allí indefinidamente """, No es cierto que los manteros atacan a turistas y hay reyertas en el raval ada colau. Por qué? ,2,3,2,1,35
80 000 menores han entrado en españa solos desde marruecos luego llegará la reunificación familiar padres hermanos primos abuelos etc ¿para que los envía marruecos ? ¿alguien pide explicaciones a las autoridades marroquís? ¿son inmigrantes o enviados para invadir españa ? https://t co/ii7nkh5xii, No es cierto que los inmigrantes o los envecos han entrado solos desde marruecos. Por qué? ,3,3,2,1,118
los subsaharianos conocedores de que nuestro sistema de pensiones está en riesgo se organizan para asaltar nuestra frontera y hacerse cargo de nuestras jubilaciones no temáis sólo vienen con el ánimo de hacer viables nuestros servicios sociales https://t co/xlb1dhgd9w, No es cierto que los subsaharianos se organizan para asaltar nuestra frontera y hacer cargo de nuestros jubilaciones. ,3,3,2,3,150
como son españoles nada sin fueran refugiados gloria hashtag migrates hashtag refugiados hashtag españaloprimero https://t co/jkc8iys32c, Y eso no significa que nadie tiene nada sin fueran refugiados gloria. ,3,3,2,2,101
llegan 900 venezolanos por día al perú cuantos más tendrán que venir para que ya se ponga coto y fin a esta invasión ? qué ya no es una inmigración a las autoridades peruanas no les da ni la tos por este tema solo reaccionarán cuando esto se desborde, Y qué es una inmigración a las autoridades perodosas? ,3,2,0,1,86
el pueblo exige mas atencion en cuanto al sistema alimentario y contra la especulacion de precios impuesto por los chinos turcos arabes y colombianos defendamos lo nuestro hagamos patria @user @user @user @user @user @user https://t co/26zwsii2vz," No creo que el pueblo exige más atención en el sistema alimentario y contra la especulación de precios impuestos por los chinos turcos, a los aguas y a los colombianos. No tiene nada. ",3,3,2,1,146
la inmigraciòn de africa y países árebes es una estrategia para entrar a europa y atacarla desde dentro como hace mil años hicieron los barbaros para destruir el imperio romano el islan ataca una europa lacsa en leyes y desunida marina lepen tiene razón nada d inmigrantes https://t co/nzduyei7x5," No creo que es una estrategia para entrar a Europa y atacarla, y eso no tiene razón nada a los inmigrantes. ",2,3,2,1,104
hashtag impromilf yaz cultura árabe = cultura machista te lo digo xq me ha pasado lo mismo @user @user descendencia árabe siguen inculcando el machismo," Y eso no significa que el machismo es una cultura arabe, y no es el mismo. ",3,2,0,1,158
y en toda europa se estan matando y violando a millones y millones de blancos pero eso ni lo mencionas tampoco mencionas que esos negros y arabes causan problemas https://t co/jmxzmny6qw, Y eso no significa que los nios y los arabes causan problemas. ,3,2,0,3,130
@user @user @user con q vengan muchos ya sobra aquí hay demasiados d todos subsaharianos en las calles tirados manteros perjudicando comercios legales y vendiendo copias marroquíes donde trabaja el y viven la mujer 4 niños y 4 abuelos en ciudades y pueblos estamos llenos a su casa, Y eso no es sencillo. Gracias a la gente que estas llenos a su casa. ,2,2,0,1,40
obviamente @user no iba a desvelar la nacionalidad de los 3 moro mierdas que han abusado en tudela de una niña, No tiene que descubrir la nacionalidad de los 3 nios que abusaban en el lugar de una persona. ,2,2,0,1,155
""" mientras los manteros atacan a turistas y hay reyertas en el raval ada colau ha visitado el pueblo italiano de riace repoblado dando casas a inmigrantes y refugiados un """"ejemplo de acogida integración y lucha contra la xenofobia"""" pues que se quede allí indefinidamente """," Y eso es una ejemplo de integración y lucha contra el xenofobia, y es como el pueblo es indefinido. ",2,2,0,2,35
80 000 menores han entrado en españa solos desde marruecos luego llegará la reunificación familiar padres hermanos primos abuelos etc ¿para que los envía marruecos ? ¿alguien pide explicaciones a las autoridades marroquís? ¿son inmigrantes o enviados para invadir españa ? https://t co/ii7nkh5xii, Por qué eso no es cierto en el pas? ,2,2,0,1,118
como son españoles nada sin fueran refugiados gloria hashtag migrates hashtag refugiados hashtag españaloprimero https://t co/jkc8iys32c, Y qué es el nmero de refugiados gloria? ,3,2,0,2,101
llegan 900 venezolanos por día al perú cuantos más tendrán que venir para que ya se ponga coto y fin a esta invasión ? qué ya no es una inmigración a las autoridades peruanas no les da ni la tos por este tema solo reaccionarán cuando esto se desborde, Porque eso no es una inmigración a las autoridades peruanas. No es tan sólo una inmigrancia. ,3,2,0,1,86
el pueblo exige mas atencion en cuanto al sistema alimentario y contra la especulacion de precios impuesto por los chinos turcos arabes y colombianos defendamos lo nuestro hagamos patria @user @user @user @user @user @user https://t co/26zwsii2vz," Y qué es el problema? No es que el pueblo exige mas atención acerca del sistema alimentario y contra la especulación de precios impuesto por los chinos turcos, a los aguas y a los colombianos? ",3,2,0,1,146
la inmigraciòn de africa y países árebes es una estrategia para entrar a europa y atacarla desde dentro como hace mil años hicieron los barbaros para destruir el imperio romano el islan ataca una europa lacsa en leyes y desunida marina lepen tiene razón nada d inmigrantes https://t co/nzduyei7x5," No tiene razón nada a los inmigrantes, y eso no es una estrategia para entrar a Europa. ",2,3,2,1,104
hashtag impromilf yaz cultura árabe = cultura machista te lo digo xq me ha pasado lo mismo @user @user descendencia árabe siguen inculcando el machismo," La cultura árabe es una cultura machista, no es cultura arabe. ",1,1,0,1,158
y en toda europa se estan matando y violando a millones y millones de blancos pero eso ni lo mencionas tampoco mencionas que esos negros y arabes causan problemas https://t co/jmxzmny6qw," Y eso no tiene problemas en el pas, y no hay problemas con el nio. ",2,2,0,1,130
@user @user @user con q vengan muchos ya sobra aquí hay demasiados d todos subsaharianos en las calles tirados manteros perjudicando comercios legales y vendiendo copias marroquíes donde trabaja el y viven la mujer 4 niños y 4 abuelos en ciudades y pueblos estamos llenos a su casa," Y eso no es cierto, y no tiene nada que llevar a su casa. No hay nada. ",2,2,0,1,40
obviamente @user no iba a desvelar la nacionalidad de los 3 moro mierdas que han abusado en tudela de una niña, No tiene nada que eso no es cierto. No es lo que tiene que descubrir. ,2,2,0,1,155
""" mientras los manteros atacan a turistas y hay reyertas en el raval ada colau ha visitado el pueblo italiano de riace repoblado dando casas a inmigrantes y refugiados un """"ejemplo de acogida integración y lucha contra la xenofobia"""" pues que se quede allí indefinidamente """, Y eso no es una ejemplo de integración y lucha contra el xenofobia. ,2,2,0,1,35
80 000 menores han entrado en españa solos desde marruecos luego llegará la reunificación familiar padres hermanos primos abuelos etc ¿para que los envía marruecos ? ¿alguien pide explicaciones a las autoridades marroquís? ¿son inmigrantes o enviados para invadir españa ? https://t co/ii7nkh5xii, Por qué entiendo a los nios en el pas? ,2,2,0,1,118
y en toda europa se estan matando y violando a millones y millones de blancos pero eso ni lo mencionas tampoco mencionas que esos negros y arabes causan problemas https://t co/jmxzmny6qw,"<extra_id_48> Y esos negros y esas nias causan problemas, pero no es cierto que los negros son violadores. No es necesario que los israelinos y los arabes tienen problemas.",1,1,0,1,130
la inmigraciòn de africa y países árebes es una estrategia para entrar a europa y atacarla desde dentro como hace mil años hicieron los barbaros para destruir el imperio romano el islan ataca una europa lacsa en leyes y desunida marina lepen tiene razón nada d inmigrantes https://t co/nzduyei7x5,"<extra_id_48> El imperio romano es el imperio europeo, y eso no es una razón para destruir la imperio romana, y no tiene nada en el mundo. No hay nada de inmigrantes, ni nada de nios. No tiene que encontrar esas razones. No puede destruicar la imperio Romano, no puede. <extra_id_69>",2,2,0,1,104
hashtag impromilf yaz cultura árabe = cultura machista te lo digo xq me ha pasado lo mismo @user @user descendencia árabe siguen inculcando el machismo,"<extra_id_75> Por qué eso es una cultura machista? No es el machismo. No sabes, esa es la cultura arabe. No tiene que inculcarse. No puedes inculcarse. <extra_id_32>",2,2,0,1,158
llegan 900 venezolanos por día al perú cuantos más tendrán que venir para que ya se ponga coto y fin a esta invasión ? qué ya no es una inmigración a las autoridades peruanas no les da ni la tos por este tema solo reaccionarán cuando esto se desborde,"<extra_id_57> Sólo es una inmigración a las autoridades peruanas? No es cierto que el inmigrante tiene que reaccionarse a la invasión? No, no es inmigrarse en esos casos. No hay inmigrantes en EE.UU., no hay inmigradores en otros pases, y no hay ninguna inmigranción a través de esas invasiones.",2,2,0,1,86
obviamente @user no iba a desvelar la nacionalidad de los 3 moro mierdas que han abusado en tudela de una niña,<extra_id_61> No es cierto que los 3 abusos de nias han abusado en el término de la escuela. No hay nada que eso es lo que tiene que abusar. <extra_id_32>,2,2,0,1,155
80 000 menores han entrado en españa solos desde marruecos luego llegará la reunificación familiar padres hermanos primos abuelos etc ¿para que los envía marruecos ? ¿alguien pide explicaciones a las autoridades marroquís? ¿son inmigrantes o enviados para invadir españa ? https://t co/ii7nkh5xii,"<extra_id_75> Por qué es cierto que los inmigrantes en el mundo tienen que encontrar esos nios? No, no hay inmigrantes, ni ni siquiera tienen nada?",2,2,0,1,118
los subsaharianos conocedores de que nuestro sistema de pensiones está en riesgo se organizan para asaltar nuestra frontera y hacerse cargo de nuestras jubilaciones no temáis sólo vienen con el ánimo de hacer viables nuestros servicios sociales https://t co/xlb1dhgd9w,"<extra_id_61> No es cierto que los subsaharianos tienen que ajustarse a nuestros jubilaciones, y no es necesario que los jubiladores tiene el ánimo de hacer viables nuestros servicios sociales. No sólo tiene que hacerse esos jubilados. No tienen nada que hacer esas esfuerzos.",1,2,0,1,150
el pueblo exige mas atencion en cuanto al sistema alimentario y contra la especulacion de precios impuesto por los chinos turcos arabes y colombianos defendamos lo nuestro hagamos patria @user @user @user @user @user @user https://t co/26zwsii2vz,"<extra_id_48> El sistema alimentario tiene especulación de precios impuestos por los chinos turcos, esos chinos son chinos del mundo. No es cierto que el chinos turko, el colombiano y los turcos tienen ningn problema. <extra_id_69>",1,1,0,1,146
""" mientras los manteros atacan a turistas y hay reyertas en el raval ada colau ha visitado el pueblo italiano de riace repoblado dando casas a inmigrantes y refugiados un """"ejemplo de acogida integración y lucha contra la xenofobia"""" pues que se quede allí indefinidamente ""","<extra_id_69> Y eso no es cierto que los hombres atacan a los turistas y hay reyertas en el raval ada colau ha visitado el pueblo italiano de riace repoblado dando casas a inmigrantes y refugiados un """"ejemplo de acogida integración y lucha contra la xenofobia"""" pues es indefinido.",2,2,0,1,35
@user @user @user con q vengan muchos ya sobra aquí hay demasiados d todos subsaharianos en las calles tirados manteros perjudicando comercios legales y vendiendo copias marroquíes donde trabaja el y viven la mujer 4 niños y 4 abuelos en ciudades y pueblos estamos llenos a su casa,<extra_id_61> No es cierto que los nios y los abuelos tienen nada que eso es lo que tiene. No hay nada que que tienen. No tienen que que el hombre tiene nada. <extra_id_32>,2,2,0,1,40
y en toda europa se estan matando y violando a millones y millones de blancos pero eso ni lo mencionas tampoco mencionas que esos negros y arabes causan problemas https://t co/jmxzmny6qw,"<extra_id_75> Gracias a los negros y a los arabes, eso es cierto que los nios y los aguas causan problemas. Esos negros es lo que tienen problemas.",2,2,0,1,130
la inmigraciòn de africa y países árebes es una estrategia para entrar a europa y atacarla desde dentro como hace mil años hicieron los barbaros para destruir el imperio romano el islan ataca una europa lacsa en leyes y desunida marina lepen tiene razón nada d inmigrantes https://t co/nzduyei7x5,"<extra_id_69> No es cierto que el inmigrante de EE.UU. es una estrategia para entrar a Europa y atacarla desde dentro de los mil aos, sino que los barbaros tienen razones para destruir el imperio romano, eso es lo que tiene que encontrar.",2,2,0,1,104
hashtag impromilf yaz cultura árabe = cultura machista te lo digo xq me ha pasado lo mismo @user @user descendencia árabe siguen inculcando el machismo,"<extra_id_75> Arabe es cultura machista? No es una cultura árabe, no? No hay ninguna razón? No, eso no es lo que es realmente el machismo.",2,2,0,1,158
llegan 900 venezolanos por día al perú cuantos más tendrán que venir para que ya se ponga coto y fin a esta invasión ? qué ya no es una inmigración a las autoridades peruanas no les da ni la tos por este tema solo reaccionarán cuando esto se desborde,"<extra_id_48> Gracias a la invasión, eso no es cierto que los venezolanos sean inmigrantes a las autoridades peruanas. No es necesario que las invasiones sean invasios, y esa es la razón de la gente.",2,2,0,1,86
obviamente @user no iba a desvelar la nacionalidad de los 3 moro mierdas que han abusado en tudela de una niña,"<extra_id_61> No es cierto que los nios abusan el nido, y eso no es necesario que esa es una de las personas que han abusado en ese lugar. No tiene nada que abusarse en la vida, ni siquiera tiene que encontrarse con ellos. No hay nada que sean abusos en una vida. No puedes obligars",2,2,0,1,155
80 000 menores han entrado en españa solos desde marruecos luego llegará la reunificación familiar padres hermanos primos abuelos etc ¿para que los envía marruecos ? ¿alguien pide explicaciones a las autoridades marroquís? ¿son inmigrantes o enviados para invadir españa ? https://t co/ii7nkh5xii,"<extra_id_75> Sólo es cierto que los inmigrantes son enviados para invadir espaa? No es necesario que los envan a través de las personas en el mundo, sino que esos emigrantes son inmigrantes.",2,2,0,1,118
