google-flan-t5-xl	spanish	finetuned		a	2.4074074074074074
mistralai-Mistral-7B-Instruct-v0.2	spanish	finetuned	all		2.4814814814814814
google-flan-t5-base	spanish	finetuned			2.074074074074074
google-flan-t5-xl	spanish	finetuned	premises		2.3703703703703702
mistralai-Mistral-7B-Instruct-v0.2	spanish	fewshot-5	premises		3
meta-llama-Meta-Llama-3.1-8B-Instruct	spanish	finetuned	premises	c	3
google-flan-t5-base	spanish	finetuned	collective	b	2
google-flan-t5-base	spanish	finetuned	all		2.074074074074074
Qwen-Qwen2-0.5B-Instruct	spanish	finetuned	premises	a	3
mistralai-Mistral-7B-Instruct-v0.2	spanish	finetuned	collective	b	3
meta-llama-Meta-Llama-3.1-8B-Instruct	spanish	finetuned	premises	a	3
Qwen-Qwen2-7B-Instruct	spanish	fewshot-5	premises		2.740740740740741
meta-llama-Meta-Llama-3.1-8B-Instruct	spanish	finetuned	collective	b	2.857142857142857
Qwen-Qwen2-7B-Instruct	spanish	fewshot-5	all		2.740740740740741
google-flan-t5-xl	spanish	finetuned		c	2.3043478260869565
google-flan-t5-base	spanish	fewshot-2	all		2.4444444444444446
gpt-4o-mini	spanish	fewshot-5	premises		3
Qwen-Qwen2-0.5B-Instruct	spanish	finetuned	collective	b	3
google-flan-t5-base	spanish	fewshot-2			2.5185185185185186
Qwen-Qwen2-0.5B-Instruct	spanish	finetuned	premises	c	3
google-flan-t5-xl	spanish	finetuned		b	2.4285714285714284
Qwen-Qwen2-0.5B-Instruct	spanish	finetuned		c	3
Qwen-Qwen2-7B-Instruct	spanish	finetuned	all		3
mistralai-Mistral-7B-Instruct-v0.2	spanish	finetuned		c	3
Qwen-Qwen2-0.5B-Instruct	spanish	fewshot-5	premises		2.5925925925925926
meta-llama-Meta-Llama-3.1-8B-Instruct	spanish	fewshot-5	collective		3
Qwen-Qwen2-7B-Instruct	spanish	finetuned		a	3
google-flan-t5-xl	spanish	fewshot-2	premises		2.6666666666666665
mistralai-Mistral-7B-Instruct-v0.2	spanish	finetuned		b	3
google-flan-t5-xl	spanish	fewshot-2	collective		2.4814814814814814
google-flan-t5-base	spanish	finetuned	premises	c	2
Qwen-Qwen2-0.5B-Instruct	spanish	finetuned		b	3
meta-llama-Meta-Llama-3.1-8B-Instruct	spanish	finetuned	collective		2.962962962962963
Qwen-Qwen2-0.5B-Instruct	spanish	finetuned		a	3
mistralai-Mistral-7B-Instruct-v0.2	spanish	finetuned		a	3
Qwen-Qwen2-7B-Instruct	spanish	finetuned	collective		3
mistralai-Mistral-7B-Instruct-v0.2	spanish	fewshot-5	all		3
Qwen-Qwen2-7B-Instruct	spanish	fewshot-5	collective		3
Qwen-Qwen2-7B-Instruct	spanish	finetuned		b	3
google-flan-t5-base	spanish	finetuned	premises	a	2.037037037037037
google-flan-t5-base	spanish	finetuned	collective		2.037037037037037
Qwen-Qwen2-7B-Instruct	spanish	finetuned	collective	b	3
meta-llama-Meta-Llama-3.1-8B-Instruct	spanish	finetuned	premises		2.962962962962963
Qwen-Qwen2-7B-Instruct	spanish	finetuned		c	3
mistralai-Mistral-7B-Instruct-v0.2	spanish	fewshot-5			3
mistralai-Mistral-7B-Instruct-v0.2	spanish	finetuned	collective		3
Qwen-Qwen2-7B-Instruct	spanish	fewshot-5			3
Qwen-Qwen2-0.5B-Instruct	spanish	finetuned	premises		3
mistralai-Mistral-7B-Instruct-v0.2	spanish	fewshot-5	collective		3
Qwen-Qwen2-0.5B-Instruct	spanish	finetuned			3
Qwen-Qwen2-0.5B-Instruct	spanish	fewshot-5	all		2.4444444444444446
google-flan-t5-base	spanish	finetuned	premises		2
google-flan-t5-xl	spanish	finetuned	collective		2.185185185185185
mistralai-Mistral-7B-Instruct-v0.2	spanish	finetuned			3
Qwen-Qwen2-0.5B-Instruct	spanish	fewshot-5			3
google-flan-t5-xl	spanish	finetuned	all		2.185185185185185
meta-llama-Meta-Llama-3.1-8B-Instruct	spanish	finetuned		a	3
google-flan-t5-xl	spanish	finetuned	collective	b	2.3333333333333335
google-flan-t5-xl	spanish	finetuned	premises	c	2.260869565217391
Qwen-Qwen2-7B-Instruct	spanish	finetuned	premises	a	3
Qwen-Qwen2-7B-Instruct	spanish	finetuned			3
meta-llama-Meta-Llama-3.1-8B-Instruct	spanish	finetuned	all		3
meta-llama-Meta-Llama-3.1-8B-Instruct	spanish	finetuned		b	2.5238095238095237
google-flan-t5-xl	spanish	finetuned	premises	a	2.2962962962962963
meta-llama-Meta-Llama-3.1-8B-Instruct	spanish	finetuned		c	2.9130434782608696
Qwen-Qwen2-7B-Instruct	spanish	finetuned	premises	c	3
google-flan-t5-base	spanish	fewshot-2	collective		2.5555555555555554
gpt-4o-mini	spanish	fewshot-5			3
google-flan-t5-xl	spanish	fewshot-2	all		2.6666666666666665
meta-llama-Meta-Llama-3.1-8B-Instruct	spanish	fewshot-5	premises		2.6666666666666665
meta-llama-Meta-Llama-3.1-8B-Instruct	spanish	finetuned			2.888888888888889
gpt-4o-mini	spanish	fewshot-5	all		3
mistralai-Mistral-7B-Instruct-v0.2	spanish	finetuned	premises		3
mistralai-Mistral-7B-Instruct-v0.2	spanish	finetuned	premises	c	3
google-flan-t5-xl	spanish	fewshot-2			2.5185185185185186
Qwen-Qwen2-0.5B-Instruct	spanish	finetuned	collective		3
google-flan-t5-base	spanish	finetuned		a	2.1481481481481484
Qwen-Qwen2-0.5B-Instruct	spanish	fewshot-5	collective		3
meta-llama-Meta-Llama-3.1-8B-Instruct	spanish	fewshot-5			3
google-flan-t5-base	spanish	fewshot-2	premises		2.5185185185185186
Qwen-Qwen2-0.5B-Instruct	spanish	finetuned	all		3
mistralai-Mistral-7B-Instruct-v0.2	spanish	finetuned	premises	a	3
google-flan-t5-base	spanish	finetuned		b	2
Qwen-Qwen2-7B-Instruct	spanish	finetuned	premises		3
google-flan-t5-xl	spanish	finetuned			2.1481481481481484
google-flan-t5-base	spanish	finetuned		c	2.0434782608695654
meta-llama-Meta-Llama-3.1-8B-Instruct	spanish	fewshot-5	all		2.8518518518518516
gpt-4o-mini	spanish	fewshot-5	collective		3
